!table
!version 500
!charset WindowsLatin1

Definition Table
  File "elevation3_kote.mig"
  Type "RASTER"
  (719942.5,6186917.5) (0,433) Label "Pt 1",
  (719942.5,6189082.5) (0,0) Label "Pt 2",
  (721567.5,6186917.5) (325,433) Label "Pt 3",
  (721567.5,6189082.5) (325,0) Label "Pt 4"
  CoordSys Earth Projection 8, 28, "m", 9, 0, 0.9996, 500000, 0
  Units "m"
  RasterStyle 6 1
begin_metadata
"\IsReadOnly" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "cbb37114-2f8a-431d-9b86-08613216df9c"
"\Encom" = ""
"\Encom\Grid" = ""
"\Encom\Grid\Display" = ""
"\Encom\Grid\Display\MaxCellValue" = "47.72529220581050"
"\Encom\Grid\Display\Min Cell Percentile to Colour" = "0.00"
"\Encom\Grid\Display\Min Cell Percentage to Colour" = "0.00"
"\Encom\Grid\Display\SunHighlightAzimuth" = "315.0"
"\Encom\Grid\Display\SunHighlight" = "0"
"\Encom\Grid\Display\SunHighlightElevation" = "60.0"
"\Encom\Grid\Display\Max Cell Value To Colour" = "47.7252922058105"
"\Encom\Grid\Display\LUT" = "BluSteel.CLR"
"\Encom\Grid\Display\SunAzimuthDeg" = "45.0"
"\Encom\Grid\Display\Min Cell Value To Colour" = "24.6077327728271"
"\Encom\Grid\Display\ClipKey" = "GRID"
"\Encom\Grid\Display\SunColorSaturation" = "0.0"
"\Encom\Grid\Display\SunElevation" = "60.0"
"\Encom\Grid\Display\SunIntensitySaturation" = "100.0"
"\Encom\Grid\Display\ClipMinMaxColour" = "1"
"\Encom\Grid\Display\Max Cell Percentile to Colour" = "100.00"
"\Encom\Grid\Display\MinCellValue" = "24.60773277282710"
"\Encom\Grid\Display\SunShading" = "0"
"\Encom\Grid\Display\SunHighlightSaturation" = "0.0"
"\Encom\Grid\Display\Type" = "1"
"\Encom\Grid\Display\SunShadowDepth" = "50.0"
"\Encom\Grid\Display\SunHighlightIntensity" = "50.0"
"\Encom\Grid\Display\Max Cell Percentage to Colour" = "100.00"
"\Encom\Grid\Display\Colouring" = ""
"\Encom\Grid\Display\Colouring\InterpolateColor" = "1"
end_metadata
